cd /tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id Maven-2d0ec942 \
	-failing org.apache.maven.toolchain.DefaultToolchainManagerPrivateTest \
	-jvm4testexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-jvm4evosuitetestexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-srcjavafolder maven-core/src/main/java \
	-srctestfolder maven-core/src/test/java \
	-binjavafolder maven-core/target/classes \
	-bintestfolder maven-core/target/test-classes \
	-parameters x:x \
	-dependencies /tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-model/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-artifact/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-plugin-api/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-builder-support/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-model-builder/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-settings/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-settings-builder/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-repository-metadata/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-resolver-provider/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-slf4j-provider/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-embedder/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_2d0ec942/maven-compat/target/classes:/home/tdurieux/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/home/tdurieux/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-transport-wagon/1.1.0/maven-resolver-transport-wagon-1.1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-api/1.1.0/maven-resolver-api-1.1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-plugin-api/3.5.3-SNAPSHOT/maven-plugin-api-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/xmlunit/xmlunit/1.6/xmlunit-1.6.jar:/home/tdurieux/.m2/repository/org/objenesis/objenesis/2.1/objenesis-2.1.jar:/home/tdurieux/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.3/org.eclipse.sisu.inject-0.3.3.jar:/home/tdurieux/.m2/repository/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar:/home/tdurieux/.m2/repository/commons-cli/commons-cli/1.4/commons-cli-1.4.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-impl/1.1.0/maven-resolver-impl-1.1.0.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-settings/3.5.3-SNAPSHOT/maven-settings-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-settings-builder/3.5.3-SNAPSHOT/maven-settings-builder-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-util/1.1.0/maven-resolver-util-1.1.0.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar:/home/tdurieux/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.3/org.eclipse.sisu.plexus-0.3.3.jar:/home/tdurieux/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.12/wagon-provider-api-2.12.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-resolver-provider/3.5.3-SNAPSHOT/maven-resolver-provider-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/wagon/wagon-file/2.12/wagon-file-2.12.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-compat/3.5.3-SNAPSHOT/maven-compat-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.jar:/home/tdurieux/.m2/repository/org/sonatype/plexus/plexus-cipher/1.7/plexus-cipher-1.7.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-embedder/3.5.3-SNAPSHOT/maven-embedder-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar:/home/tdurieux/.m2/repository/ch/qos/logback/logback-core/1.2.1/logback-core-1.2.1.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-core/3.5.3-SNAPSHOT/maven-core-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-repository-metadata/3.5.3-SNAPSHOT/maven-repository-metadata-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-spi/1.1.0/maven-resolver-spi-1.1.0.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar:/home/tdurieux/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-model/3.5.3-SNAPSHOT/maven-model-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/commons-jxpath/commons-jxpath/1.3/commons-jxpath-1.3.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-model-builder/3.5.3-SNAPSHOT/maven-model-builder-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.4/plexus-sec-dispatcher-1.4.jar:/home/tdurieux/.m2/repository/ch/qos/logback/logback-classic/1.2.1/logback-classic-1.2.1.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-builder-support/3.5.3-SNAPSHOT/maven-builder-support-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/com/google/inject/guice/4.0/guice-4.0-no_aop.jar:/home/tdurieux/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/tdurieux/.m2/repository/org/fusesource/jansi/jansi/1.16/jansi-1.16.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-artifact/3.5.3-SNAPSHOT/maven-artifact-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/home/tdurieux/.m2/repository/commons-io/commons-io/2.5/commons-io-2.5.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/com/google/guava/guava/20.0/guava-20.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-slf4j-provider/3.5.3-SNAPSHOT/maven-slf4j-provider-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/wagon/wagon-http/2.12/wagon-http-2.12-shaded.jar:/home/tdurieux/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-connector-basic/1.1.0/maven-resolver-connector-basic-1.1.0.jar:/home/tdurieux/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.TypeConverterBindingProcessor, methodName=com.google.inject.internal.TypeConverterBindingProcessor{convertToPrimitiveType(Lcom/google/inject/internal/InjectorImpl;Ljava/lang/Class;Ljava/lang/Class;)V 0.0, lineNumber=132, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.TypeConverterBindingProcessor, methodName=com.google.inject.internal.TypeConverterBindingProcessor{convertToClass(Lcom/google/inject/internal/InjectorImpl;Ljava/lang/Class;Lcom/google/inject/spi/TypeConverter;)V 0.0, lineNumber=136, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.TypeConverterBindingProcessor, methodName=com.google.inject.internal.TypeConverterBindingProcessor{convertToClass(Lcom/google/inject/internal/InjectorImpl;Ljava/lang/Class;Lcom/google/inject/spi/TypeConverter;)V 0.0, lineNumber=137, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.TypeConverterBindingProcessor, methodName=com.google.inject.internal.TypeConverterBindingProcessor{convertToClasses(Lcom/google/inject/internal/InjectorImpl;Lcom/google/inject/matcher/Matcher;Lcom/google/inject/spi/TypeConverter;)V 0.0, lineNumber=141, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.TypeConverterBindingProcessor, methodName=com.google.inject.internal.TypeConverterBindingProcessor{convertToClasses(Lcom/google/inject/internal/InjectorImpl;Lcom/google/inject/matcher/Matcher;Lcom/google/inject/spi/TypeConverter;)V 0.0, lineNumber=155, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.TypeConverterBindingProcessor, methodName=com.google.inject.internal.TypeConverterBindingProcessor{internalConvertToTypes(Lcom/google/inject/internal/InjectorImpl;Lcom/google/inject/matcher/Matcher;Lcom/google/inject/spi/TypeConverter;)V 0.0, lineNumber=160, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.TypeConverterBindingProcessor, methodName=com.google.inject.internal.TypeConverterBindingProcessor{internalConvertToTypes(Lcom/google/inject/internal/InjectorImpl;Lcom/google/inject/matcher/Matcher;Lcom/google/inject/spi/TypeConverter;)V 0.0, lineNumber=162, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.TypeConverterBindingProcessor, methodName=com.google.inject.internal.TypeConverterBindingProcessor{visit(Lcom/google/inject/spi/TypeConverterBinding;)Ljava/lang/Boolean; 0.0, lineNumber=165, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.TypeConverterBindingProcessor, methodName=com.google.inject.internal.TypeConverterBindingProcessor{visit(Lcom/google/inject/spi/TypeConverterBinding;)Ljava/lang/Boolean; 0.0, lineNumber=167, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.TypeConverterBindingProcessor, methodName=com.google.inject.internal.TypeConverterBindingProcessor{capitalize(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=171, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.TypeConverterBindingProcessor, methodName=com.google.inject.internal.TypeConverterBindingProcessor{capitalize(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=174, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.TypeConverterBindingProcessor, methodName=com.google.inject.internal.TypeConverterBindingProcessor{capitalize(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=175, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.TypeConverterBindingProcessor, methodName=com.google.inject.internal.TypeConverterBindingProcessor{capitalize(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=176, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.TypeConverterBindingProcessor, methodName=com.google.inject.internal.TypeConverterBindingProcessor{visit(Lcom/google/inject/spi/TypeConverterBinding;)Ljava/lang/Object; 0.0, lineNumber=37, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.RankedSequence$Itr, methodName=org.eclipse.sisu.inject.RankedSequence$Itr{hasNext()Z 0.0, lineNumber=367, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.RankedSequence$Itr, methodName=org.eclipse.sisu.inject.RankedSequence$Itr{hasNext()Z 0.0, lineNumber=371, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.RankedSequence$Itr, methodName=org.eclipse.sisu.inject.RankedSequence$Itr{hasNext()Z 0.0, lineNumber=372, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.RankedSequence$Itr, methodName=org.eclipse.sisu.inject.RankedSequence$Itr{hasNext()Z 0.0, lineNumber=377, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.RankedSequence$Itr, methodName=org.eclipse.sisu.inject.RankedSequence$Itr{hasNext()Z 0.0, lineNumber=383, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.RankedSequence$Itr, methodName=org.eclipse.sisu.inject.RankedSequence$Itr{hasNext(I)Z 0.0, lineNumber=391, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.RankedSequence$Itr, methodName=org.eclipse.sisu.inject.RankedSequence$Itr{hasNext(I)Z 0.0, lineNumber=395, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.RankedSequence$Itr, methodName=org.eclipse.sisu.inject.RankedSequence$Itr{hasNext(I)Z 0.0, lineNumber=396, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.RankedSequence$Itr, methodName=org.eclipse.sisu.inject.RankedSequence$Itr{hasNext(I)Z 0.0, lineNumber=401, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.RankedSequence$Itr, methodName=org.eclipse.sisu.inject.RankedSequence$Itr{hasNext(I)Z 0.0, lineNumber=405, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.spi.ModuleSource, methodName=com.google.inject.spi.ModuleSource{getModuleClassName()Ljava/lang/String; 0.0, lineNumber=86, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.spi.ModuleSource, methodName=com.google.inject.spi.ModuleSource{createChild(Ljava/lang/Object;[Ljava/lang/StackTraceElement;)Lcom/google/inject/spi/ModuleSource; 0.0, lineNumber=114, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.spi.ModuleSource, methodName=com.google.inject.spi.ModuleSource{getParent()Lcom/google/inject/spi/ModuleSource; 0.0, lineNumber=121, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.MembersInjectorImpl$1, methodName=com.google.inject.internal.MembersInjectorImpl$1{call(Lcom/google/inject/internal/InternalContext;)Ljava/lang/Void; 0.0, lineNumber=83, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.MembersInjectorImpl$1, methodName=com.google.inject.internal.MembersInjectorImpl$1{call(Lcom/google/inject/internal/InternalContext;)Ljava/lang/Void; 0.0, lineNumber=85, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.MembersInjectorImpl$1, methodName=com.google.inject.internal.MembersInjectorImpl$1{call(Lcom/google/inject/internal/InternalContext;)Ljava/lang/Void; 0.0, lineNumber=93, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.MembersInjectorImpl$1, methodName=com.google.inject.internal.MembersInjectorImpl$1{call(Lcom/google/inject/internal/InternalContext;)Ljava/lang/Void; 0.0, lineNumber=96, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.MembersInjectorImpl$1, methodName=com.google.inject.internal.MembersInjectorImpl$1{call(Lcom/google/inject/internal/InternalContext;)Ljava/lang/Void; 0.0, lineNumber=97, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.MembersInjectorImpl$1, methodName=com.google.inject.internal.MembersInjectorImpl$1{call(Lcom/google/inject/internal/InternalContext;)Ljava/lang/Void; 0.0, lineNumber=98, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.MembersInjectorImpl$1, methodName=com.google.inject.internal.MembersInjectorImpl$1{call(Lcom/google/inject/internal/InternalContext;)Ljava/lang/Object; 0.0, lineNumber=80, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{index()V 0.0, lineNumber=138, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{index()V 0.0, lineNumber=139, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{index()V 0.0, lineNumber=140, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{index()V 0.0, lineNumber=141, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{index(Lcom/google/inject/Binding;)V 0.0, lineNumber=144, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{index(Lcom/google/inject/Binding;)V 0.0, lineNumber=145, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{findBindingsByType(Lcom/google/inject/TypeLiteral;)Ljava/util/List; 0.0, lineNumber=148, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{getBinding(Lcom/google/inject/Key;)Lcom/google/inject/internal/BindingImpl; 0.0, lineNumber=153, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{getBinding(Lcom/google/inject/Key;)Lcom/google/inject/internal/BindingImpl; 0.0, lineNumber=155, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{getBinding(Lcom/google/inject/Key;)Lcom/google/inject/internal/BindingImpl; 0.0, lineNumber=156, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{getBinding(Lcom/google/inject/Key;)Lcom/google/inject/internal/BindingImpl; 0.0, lineNumber=157, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{getExistingBinding(Lcom/google/inject/Key;)Lcom/google/inject/internal/BindingImpl; 0.0, lineNumber=165, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{getExistingBinding(Lcom/google/inject/Key;)Lcom/google/inject/internal/BindingImpl; 0.0, lineNumber=166, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{getExistingBinding(Lcom/google/inject/Key;)Lcom/google/inject/internal/BindingImpl; 0.0, lineNumber=169, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{getExistingBinding(Lcom/google/inject/Key;)Lcom/google/inject/internal/BindingImpl; 0.0, lineNumber=171, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{getExistingBinding(Lcom/google/inject/Key;)Lcom/google/inject/internal/BindingImpl; 0.0, lineNumber=173, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{getExistingBinding(Lcom/google/inject/Key;)Lcom/google/inject/internal/BindingImpl; 0.0, lineNumber=174, susp=0.9976931918526478]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{getExistingBinding(Lcom/google/inject/Key;)Lcom/google/inject/internal/BindingImpl; 0.0, lineNumber=178, susp=0.9976931918526478]
