cd /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id SzFMV2018-Tavasz-AutomatedCar-367688128-367699437 \
	-failing hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest \
	-jvm4testexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /home/tdurieux/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar:/home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-core/2.8/log4j-core-2.8.jar:/home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-api/2.8/log4j-api-2.8.jar:/home/tdurieux/.m2/repository/com/moandjiezana/toml/toml4j/0.7.2/toml4j-0.7.2.jar:/home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar:/home/tdurieux/.m2/repository/junit/junit/4.11/junit-4.11.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
2018-12-26 19:52:28,316 INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  SzFMV2018-Tavasz-AutomatedCar-367688128-367699437  -failing  hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest  -jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/  -jvm4evosuitetestexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /home/tdurieux/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar:/home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-core/2.8/log4j-core-2.8.jar:/home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-api/2.8/log4j-api-2.8.jar:/home/tdurieux/.m2/repository/com/moandjiezana/toml/toml4j/0.7.2/toml4j-0.7.2.jar:/home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar:/home/tdurieux/.m2/repository/junit/junit/4.11/junit-4.11.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
2018-12-26 19:52:28,353 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:842) - Source folders: [/tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:861) - Source Test folders: [/tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./output_astor/AstorMain-SzFMV2018-Tavasz-AutomatedCar-367688128-367699437//bin//default from 20 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/home/tdurieux/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar, /home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-core/2.8/log4j-core-2.8.jar, /home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-api/2.8/log4j-api-2.8.jar, /home/tdurieux/.m2/repository/com/moandjiezana/toml/toml4j/0.7.2/toml4j-0.7.2.jar, /home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar, /home/tdurieux/.m2/repository/junit/junit/4.11/junit-4.11.jar, /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./output_astor/AstorMain-SzFMV2018-Tavasz-AutomatedCar-367688128-367699437//bin//default, /home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.visualization.DashboardTest#allRequiredValuesReceivedOnUpdate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.environment.WorldTest#WorldListHasXml
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.detector.DetectorTest#onlyCollidableObjects
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.detector.DetectorTest#itHasAllWorldObjects
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest#testNearestObjectDimensions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest#testNearestObjectDistance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest#testNearestObject
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:90, fails: 7, GZoltar suspicious 2316, with positive susp 674
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 90
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 657 with susp > 0.1, we consider: 657
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:689) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:781) - Creating model,  Code location from working folder: /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./output_astor/AstorMain-SzFMV2018-Tavasz-AutomatedCar-367688128-367699437//src//default
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:65) - building model: /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./output_astor/AstorMain-SzFMV2018-Tavasz-AutomatedCar-367688128-367699437//src//default, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:78) - Classpath for building SpoonModel [/home/tdurieux/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar, /home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-core/2.8/log4j-core-2.8.jar, /home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-api/2.8/log4j-api-2.8.jar, /home/tdurieux/.m2/repository/com/moandjiezana/toml/toml4j/0.7.2/toml4j-0.7.2.jar, /home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar, /home/tdurieux/.m2/repository/junit/junit/4.11/junit-4.11.jar, /home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat{getDatePattern()Ljava/lang/String; 0.0, lineNumber=127, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat{lookup(Ljava/lang/String;)Lorg/apache/logging/log4j/core/util/datetime/FixedDateFormat$FixedFormat; 0.0, lineNumber=137, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat{lookup(Ljava/lang/String;)Lorg/apache/logging/log4j/core/util/datetime/FixedDateFormat$FixedFormat; 0.0, lineNumber=138, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat{lookup(Ljava/lang/String;)Lorg/apache/logging/log4j/core/util/datetime/FixedDateFormat$FixedFormat; 0.0, lineNumber=139, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat{getLength()I 0.0, lineNumber=151, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat{getFastDateFormat(Ljava/util/TimeZone;)Lorg/apache/logging/log4j/core/util/datetime/FastDateFormat; 0.0, lineNumber=181, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat{access$000(Lorg/apache/logging/log4j/core/util/datetime/FixedDateFormat$FixedFormat;)C 0.0, lineNumber=37, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat{access$100(Lorg/apache/logging/log4j/core/util/datetime/FixedDateFormat$FixedFormat;)I 0.0, lineNumber=37, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat{access$200(Lorg/apache/logging/log4j/core/util/datetime/FixedDateFormat$FixedFormat;)C 0.0, lineNumber=37, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat{access$300(Lorg/apache/logging/log4j/core/util/datetime/FixedDateFormat$FixedFormat;)I 0.0, lineNumber=37, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.DatePatternConverter, methodName=org.apache.logging.log4j.core.pattern.DatePatternConverter{createFormatter([Ljava/lang/String;)Lorg/apache/logging/log4j/core/pattern/DatePatternConverter$Formatter; 0.0, lineNumber=177, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.DatePatternConverter, methodName=org.apache.logging.log4j.core.pattern.DatePatternConverter{createFormatter([Ljava/lang/String;)Lorg/apache/logging/log4j/core/pattern/DatePatternConverter$Formatter; 0.0, lineNumber=178, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.DatePatternConverter, methodName=org.apache.logging.log4j.core.pattern.DatePatternConverter{createFormatter([Ljava/lang/String;)Lorg/apache/logging/log4j/core/pattern/DatePatternConverter$Formatter; 0.0, lineNumber=179, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.pattern.DatePatternConverter, methodName=org.apache.logging.log4j.core.pattern.DatePatternConverter{createFixedFormatter(Lorg/apache/logging/log4j/core/util/datetime/FixedDateFormat;)Lorg/apache/logging/log4j/core/pattern/DatePatternConverter$Formatter; 0.0, lineNumber=195, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{createIfSupported([Ljava/lang/String;)Lorg/apache/logging/log4j/core/util/datetime/FixedDateFormat; 0.0, lineNumber=224, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{createIfSupported([Ljava/lang/String;)Lorg/apache/logging/log4j/core/util/datetime/FixedDateFormat; 0.0, lineNumber=228, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{createIfSupported([Ljava/lang/String;)Lorg/apache/logging/log4j/core/util/datetime/FixedDateFormat; 0.0, lineNumber=234, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{createIfSupported([Ljava/lang/String;)Lorg/apache/logging/log4j/core/util/datetime/FixedDateFormat; 0.0, lineNumber=237, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{createIfSupported([Ljava/lang/String;)Lorg/apache/logging/log4j/core/util/datetime/FixedDateFormat; 0.0, lineNumber=240, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{createIfSupported([Ljava/lang/String;)Lorg/apache/logging/log4j/core/util/datetime/FixedDateFormat; 0.0, lineNumber=241, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{millisSinceMidnight(J)J 0.0, lineNumber=288, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{updateMidnightMillis(J)V 0.0, lineNumber=295, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{updateMidnightMillis(J)V 0.0, lineNumber=297, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{updateMidnightMillis(J)V 0.0, lineNumber=298, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{updateMidnightMillis(J)V 0.0, lineNumber=299, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{calcMidnightMillis(JI)J 0.0, lineNumber=302, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{calcMidnightMillis(JI)J 0.0, lineNumber=303, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{calcMidnightMillis(JI)J 0.0, lineNumber=304, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{calcMidnightMillis(JI)J 0.0, lineNumber=305, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{calcMidnightMillis(JI)J 0.0, lineNumber=306, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{calcMidnightMillis(JI)J 0.0, lineNumber=307, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{calcMidnightMillis(JI)J 0.0, lineNumber=308, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{calcMidnightMillis(JI)J 0.0, lineNumber=309, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{updateCachedDate(J)V 0.0, lineNumber=313, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat{updateCachedDate(J)V 0.0, lineNumber=318, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.util.SortedArrayStringMap, methodName=org.apache.logging.log4j.util.SortedArrayStringMap{freeze()V 0.0, lineNumber=162, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.util.SortedArrayStringMap, methodName=org.apache.logging.log4j.util.SortedArrayStringMap{freeze()V 0.0, lineNumber=163, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.util.SortedArrayStringMap, methodName=org.apache.logging.log4j.util.SortedArrayStringMap{ceilingNextPowerOfTwo(I)I 0.0, lineNumber=503, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.util.SortedArrayStringMap, methodName=org.apache.logging.log4j.util.SortedArrayStringMap{ceilingNextPowerOfTwo(I)I 0.0, lineNumber=504, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.status.StatusLogger, methodName=org.apache.logging.log4j.status.StatusLogger{getLogger()Lorg/apache/logging/log4j/status/StatusLogger; 0.0, lineNumber=109, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.util.LoaderUtil$ThreadContextClassLoaderGetter, methodName=org.apache.logging.log4j.util.LoaderUtil$ThreadContextClassLoaderGetter{run()Ljava/lang/ClassLoader; 0.0, lineNumber=97, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.util.LoaderUtil$ThreadContextClassLoaderGetter, methodName=org.apache.logging.log4j.util.LoaderUtil$ThreadContextClassLoaderGetter{run()Ljava/lang/ClassLoader; 0.0, lineNumber=98, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.util.LoaderUtil$ThreadContextClassLoaderGetter, methodName=org.apache.logging.log4j.util.LoaderUtil$ThreadContextClassLoaderGetter{run()Ljava/lang/ClassLoader; 0.0, lineNumber=99, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.util.LoaderUtil$ThreadContextClassLoaderGetter, methodName=org.apache.logging.log4j.util.LoaderUtil$ThreadContextClassLoaderGetter{run()Ljava/lang/Object; 0.0, lineNumber=94, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.util.LoaderUtil, methodName=org.apache.logging.log4j.util.LoaderUtil{getThreadContextClassLoader()Ljava/lang/ClassLoader; 0.0, lineNumber=83, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.util.LoaderUtil, methodName=org.apache.logging.log4j.util.LoaderUtil{getThreadContextClassLoader()Ljava/lang/ClassLoader; 0.0, lineNumber=88, susp=0.2672612419124244]
