cd /tmp/jKali_Bears_thelinmichael-spotify-web-api-java_441742384-442933713;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id thelinmichael-spotify-web-api-java-441742384-442933713 \
	-failing com.wrapper.spotify.requests.data.player.StartResumeUsersPlaybackRequestTest \
	-jvm4testexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /home/tdurieux/.m2/repository/org/apache/httpcomponents/httpcore/4.4.9/httpcore-4.4.9.jar:/home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar:/home/tdurieux/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/org/mockito/mockito-all/1.10.19/mockito-all-1.10.19.jar:/home/tdurieux/.m2/repository/org/apache/httpcomponents/httpclient-cache/4.5.5/httpclient-cache-4.5.5.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/com/neovisionaries/nv-i18n/1.23/nv-i18n-1.23.jar:/home/tdurieux/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/tdurieux/.m2/repository/org/apache/httpcomponents/httpclient/4.5.5/httpclient-4.5.5.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.TypeAdapters$29, methodName=com.google.gson.internal.bind.TypeAdapters$29{read(Lcom/google/gson/stream/JsonReader;)Lcom/google/gson/JsonElement; 0.0, lineNumber=725, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.TypeAdapter, methodName=com.google.gson.TypeAdapter{nullSafe()Lcom/google/gson/TypeAdapter; 0.0, lineNumber=186, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{beginObject()V 0.0, lineNumber=377, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{beginObject()V 0.0, lineNumber=378, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{beginObject()V 0.0, lineNumber=381, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{beginObject()V 0.0, lineNumber=382, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{beginObject()V 0.0, lineNumber=383, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{beginObject()V 0.0, lineNumber=387, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{endObject()V 0.0, lineNumber=394, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{endObject()V 0.0, lineNumber=395, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{endObject()V 0.0, lineNumber=398, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{endObject()V 0.0, lineNumber=399, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{endObject()V 0.0, lineNumber=400, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{endObject()V 0.0, lineNumber=401, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{endObject()V 0.0, lineNumber=402, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{endObject()V 0.0, lineNumber=406, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{peek()Lcom/google/gson/stream/JsonToken; 0.0, lineNumber=430, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{doPeek()I 0.0, lineNumber=474, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{doPeek()I 0.0, lineNumber=478, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{doPeek()I 0.0, lineNumber=479, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{doPeek()I 0.0, lineNumber=481, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{doPeek()I 0.0, lineNumber=482, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{doPeek()I 0.0, lineNumber=483, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{doPeek()I 0.0, lineNumber=485, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{doPeek()I 0.0, lineNumber=494, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{doPeek()I 0.0, lineNumber=495, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{doPeek()I 0.0, lineNumber=497, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{doPeek()I 0.0, lineNumber=517, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{doPeek()I 0.0, lineNumber=519, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{doPeek()I 0.0, lineNumber=520, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{doPeek()I 0.0, lineNumber=522, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{doPeek()I 0.0, lineNumber=532, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{doPeek()I 0.0, lineNumber=574, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{nextName()Ljava/lang/String; 0.0, lineNumber=777, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{nextName()Ljava/lang/String; 0.0, lineNumber=778, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{nextName()Ljava/lang/String; 0.0, lineNumber=782, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{nextName()Ljava/lang/String; 0.0, lineNumber=784, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{nextName()Ljava/lang/String; 0.0, lineNumber=786, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{nextName()Ljava/lang/String; 0.0, lineNumber=787, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{nextName()Ljava/lang/String; 0.0, lineNumber=791, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{nextName()Ljava/lang/String; 0.0, lineNumber=792, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonReader, methodName=com.google.gson.stream.JsonReader{nextName()Ljava/lang/String; 0.0, lineNumber=793, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.LinkedTreeMap, methodName=com.google.gson.internal.LinkedTreeMap{put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=91, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.LinkedTreeMap, methodName=com.google.gson.internal.LinkedTreeMap{put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=94, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.LinkedTreeMap, methodName=com.google.gson.internal.LinkedTreeMap{put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=95, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.LinkedTreeMap, methodName=com.google.gson.internal.LinkedTreeMap{put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=96, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.LinkedTreeMap, methodName=com.google.gson.internal.LinkedTreeMap{put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=97, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.LinkedTreeMap, methodName=com.google.gson.internal.LinkedTreeMap{find(Ljava/lang/Object;Z)Lcom/google/gson/internal/LinkedTreeMap$Node; 0.0, lineNumber=122, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.LinkedTreeMap, methodName=com.google.gson.internal.LinkedTreeMap{find(Ljava/lang/Object;Z)Lcom/google/gson/internal/LinkedTreeMap$Node; 0.0, lineNumber=123, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.LinkedTreeMap, methodName=com.google.gson.internal.LinkedTreeMap{find(Ljava/lang/Object;Z)Lcom/google/gson/internal/LinkedTreeMap$Node; 0.0, lineNumber=124, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.LinkedTreeMap, methodName=com.google.gson.internal.LinkedTreeMap{find(Ljava/lang/Object;Z)Lcom/google/gson/internal/LinkedTreeMap$Node; 0.0, lineNumber=126, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.LinkedTreeMap, methodName=com.google.gson.internal.LinkedTreeMap{find(Ljava/lang/Object;Z)Lcom/google/gson/internal/LinkedTreeMap$Node; 0.0, lineNumber=154, susp=0.13303802104754786]
